,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,koi_disposition,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_period,koi_time0bk,koi_time0,koi_impact,koi_duration,koi_depth,koi_ror,koi_srho,koi_prad,koi_sma,koi_incl,koi_teq,koi_insol,koi_dor,koi_model_snr,koi_count,koi_num_transits,koi_tce_plnt_num,koi_bin_oedp_sig,koi_steff,koi_slogg,koi_smet,koi_srad,koi_smass,koi_kepmag,koi_gmag,koi_rmag,koi_imag,koi_zmag,koi_jmag,koi_hmag,koi_kmag,koi_fwm_stat_sig,koi_fwm_sra,koi_fwm_sdec,koi_fwm_srao,koi_fwm_sdeco,koi_fwm_prao,koi_fwm_pdeco,koi_dicco_mra,koi_dicco_mdec,koi_dicco_msky,koi_dikco_mra,koi_dikco_mdec,koi_dikco_msky,koi_score,koi_disposition.1
100,100,100,100,0,0,0,1,1,1.540397253,170.50479,2455003.505,1.225,2.1541,816.0,0.257087,0.06102,25.69,0.0264,51.56,1470.0,1105.68,1.971,38.8,1,842.0,1.0,0.6173,5663.0,4.53,0.21,0.915,1.034,15.974,16.573,15.894,15.718,15.607,14.629,14.281,14.171,0.0,19.128356,38.9206,-2.91,-3.71,0.00168,0.00205,-6.5,0.31,6.5,-6.6,0.18,6.6,0.0,FALSE POSITIVE
101,101,101,101,0,0,0,1,1,2.99025443,171.9834,2455004.983,0.014,5.414,589.0,0.021279,0.17407,1.7,0.0367,89.81,918.0,168.45,4.349,48.5,1,454.0,1.0,0.0,4667.0,4.578,0.1,0.731,0.737,15.842,16.828,15.856,15.42,15.132,14.024,13.419,13.279,0.0,"<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>",137.34,-4.82,-0.0756,0.0026,9.915,-0.051,9.915,9.688,0.06,9.688,0.0,FALSE POSITIVE
102,102,102,102,2,0,0,0,0,1.594745374,170.6483505,2455003.648,0.514,1.9604,15000.0,0.115879,1.77544,11.3,0.0258,85.25,1539.0,1329.42,6.203,1009.3,1,762.0,1.0,1.0,5934.0,4.491,-0.38,0.893,0.901,15.53,16.028,15.49,15.316,15.2,14.35,13.941,13.917,0.0,19.0142466,39.0273461,-0.31,-0.482,-0.0009,0.0006,0.009,-0.004,0.01,0.024,0.013,0.027,1.0,CONFIRMED
103,103,103,103,1,0,0,0,0,4.783002698,170.508434,2455003.508,0.003,2.335,1010.0,0.028315,3.45234,2.5,0.0535,89.99,886.0,145.48,16.102,70.6,1,281.0,1.0,0.5746,5170.0,4.574,0.18,0.807,0.891,15.119,15.847,15.037,14.808,14.681,13.643,13.232,13.203,0.282,19.1396047,39.060762,0.2,0.15,-0.00022,2e-05,0.034,0.001,0.034,0.058,0.239,0.25,1.0,CANDIDATE
104,104,104,104,2,0,0,0,0,20.50588921,181.43428,2455014.434,0.26,4.0595,2110.0,0.041039,2.64998,3.41,0.1326,89.62,518.0,17.06,38.91,78.5,1,69.0,1.0,0.0106,4905.0,4.544,-0.04,0.761,0.739,15.398,16.241,15.343,15.036,14.877,13.842,13.251,13.216,0.722,19.2876948,39.153251,-0.05,-0.1,0.00013,0.0001,-0.046,0.01,0.047,0.004,0.108,0.108,1.0,CONFIRMED
105,105,105,105,2,0,0,0,0,3.340218842,171.979062,2455004.979,0.466,1.9104,1630.0,0.037683,3.23586,2.03,0.0348,87.85,656.0,43.73,12.4,71.6,4,398.0,1.0,0.4776,3950.0,4.754,-0.46,0.493,0.502,15.954,17.187,15.978,15.425,15.103,13.952,13.278,13.116,0.058,19.0719273,39.278333,-0.59,0.05,0.00053,-0.00013,0.026,0.05,0.06,-0.15,-0.039,0.154,1.0,CONFIRMED
106,106,106,106,0,0,1,1,0,2.507089906,171.002455,2455004.002,1.255,2.0067,1340.0,0.295115,0.11003,30.26,0.0365,67.79,1326.0,730.47,3.32,64.9,1,408.0,1.0,0.887,5926.0,4.506,-0.04,0.939,1.03,15.555,16.109,15.512,15.317,15.284,14.3,13.958,13.912,0.0,19.6919219,40.494667,2.13,4.56,-0.002,-0.005,1.489,2.917,3.275,1.599,2.83,3.251,0.0,FALSE POSITIVE
107,107,107,107,2,0,0,0,0,18.64932728,174.771,2455007.771,0.08,4.4056,894.0,0.027096,1.97596,3.12,0.139,89.86,701.0,57.13,33.12,46.1,3,71.0,1.0,0.0683,5775.0,4.405,0.16,1.053,1.026,15.386,15.867,15.354,15.179,15.139,14.252,13.906,13.807,0.0,19.3641148,40.562512,-0.13,0.19,-0.00068,0.00041,0.42,-0.37,0.56,0.14,0.1,0.17,1.0,CONFIRMED
108,108,108,108,2,0,0,0,0,4.90144976,138.60548,2454971.605,0.529,4.1654,141.0,0.011136,0.3709,1.7,0.0586,86.1,1262.0,598.74,7.78,50.6,4,193.0,3.0,0.0464,5847.0,4.191,0.26,1.402,1.113,12.487,12.904,12.427,12.309,12.274,11.392,11.114,11.06,0.054,19.8018904,48.208693,0.26,0.3,-5.6e-05,-1.2e-05,-0.57,-0.15,0.59,-0.7,0.0,0.7,1.0,CONFIRMED
109,109,109,109,2,0,0,0,0,9.75192101,138.78608,2454971.786,0.949,4.793,418.0,0.024042,0.044,2.76,0.0902,80.97,870.0,135.66,6.05,28.5,3,132.0,3.0,0.3894,5775.0,4.405,0.16,1.053,1.026,15.386,15.867,15.354,15.179,15.139,14.252,13.906,13.807,0.482,19.364104,40.5626,-0.58,0.5,-0.00013,6e-05,0.16,0.03,0.16,-0.06,0.41,0.42,0.998,CONFIRMED
110,110,110,110,2,0,0,0,0,38.5576546,163.85063,2454996.851,0.911,5.794,993.0,0.03498,0.19756,4.02,0.2255,87.91,550.0,21.71,24.9,39.7,3,37.0,2.0,0.5868,5775.0,4.405,0.16,1.053,1.026,15.386,15.867,15.354,15.179,15.139,14.252,13.906,13.807,0.0,19.3641215,40.56244,0.14,-0.07,-0.00101,0.0007,0.47,-0.04,0.47,0.26,0.31,0.41,1.0,CONFIRMED
111,111,111,111,2,0,0,0,0,3.525632539,170.0479951,2455003.048,0.12,2.59959,22300.0,0.13372,2.43681,11.58,0.0431,89.41,975.0,213.12,11.699,1996.7,1,382.0,1.0,0.1434,5150.0,4.572,0.08,0.793,0.855,15.224,15.961,15.142,14.908,14.758,13.767,13.295,13.234,0.0,19.37211855,40.5773577,0.1332,-0.1522,-0.00196,0.006,-0.01,-0.052,0.053,0.032,-0.231,0.233,0.99,CONFIRMED
112,112,112,112,1,0,0,0,0,34.84398644,172.633252,2455005.633,0.934,2.9315,4520.0,0.080046,1.86832,7.61,0.1971,88.92,511.0,16.1,49.31,76.8,1,40.0,1.0,0.1475,5509.0,4.482,-0.16,0.871,0.84,15.684,16.307,15.646,15.417,15.322,14.363,13.96,13.875,0.13,19.061339,39.624775,0.24,-0.2,-0.0012,-0.0001,0.074,0.004,0.074,-0.003,-0.271,0.271,1.0,CANDIDATE
113,113,113,113,2,0,0,0,0,7.748094239,174.997206,2455007.997,0.517,3.5957,2470.0,0.046615,1.06292,5.52,0.081,88.02,964.0,204.39,15.0,113.2,1,133.0,1.0,0.0761,5973.0,4.439,0.36,1.085,1.181,15.67,16.254,15.609,15.42,15.327,14.412,14.113,14.106,0.097,19.6326625,39.771406,0.11,-0.12,0.00054,-1e-05,-0.089,0.077,0.117,0.082,0.137,0.159,1.0,CONFIRMED
114,114,114,114,2,0,0,0,0,23.96793669,186.22182,2455019.222,0.416,3.827,1180.0,0.03141,3.03325,1.8,0.1322,89.47,329.0,2.77,45.2,27.5,2,43.0,1.0,0.7252,3747.0,4.728,0.1,0.524,0.536,15.414,16.862,15.508,14.793,14.419,13.224,12.537,12.312,0.01,18.924412,39.89827,-0.55,0.67,0.00068,-0.00088,-0.23,0.05,0.23,-0.17,0.32,0.36,1.0,CONFIRMED
115,115,115,115,2,0,0,0,0,8.29561738,135.79284,2454968.793,0.888,1.3421,824.0,0.03178,4.18931,1.82,0.0652,87.95,469.0,11.39,24.8,17.9,2,119.0,2.0,0.8214,3747.0,4.728,0.1,0.524,0.536,15.414,16.862,15.508,14.793,14.419,13.224,12.537,12.312,0.029,18.924422,39.89838,-0.13,1.06,0.00013,-0.00096,-0.33,0.5,0.6,-0.39,0.85,0.94,0.995,CONFIRMED
116,116,116,116,2,0,0,0,0,8.11437482,176.33968,2455009.34,0.573,2.2736,1560.0,0.037204,3.76716,2.1,0.0649,88.61,460.0,10.55,23.58,56.4,1,167.0,1.0,0.1566,3692.0,4.753,0.28,0.517,0.553,15.877,17.474,16.091,15.192,14.705,13.405,12.723,12.492,0.024,19.254116,40.033178,-0.74,-0.8,0.00033,0.00054,0.08,-0.018,0.082,-0.588,-0.517,0.78,1.0,CONFIRMED
117,117,117,117,0,0,1,0,0,38.03672948,196.934947,2455029.935,0.501,4.34617,82900.0,0.27018,6.21385,27.5,0.2252,89.63,500.0,14.81,78.037,1300.0,1,26.0,1.0,0.0,5575.0,4.521,0.36,0.932,1.051,15.472,16.078,15.4,15.212,15.152,14.223,13.85,13.796,0.0,19.60986019,40.0555557,0.0081,0.0566,0.033,-0.075,-0.018,0.148,0.149,0.055,0.108,0.121,0.0,FALSE POSITIVE
118,118,118,118,1,0,0,0,0,4.64090031,173.64638,2455006.646,1.28,35.512,2450.0,0.333559,0.00218,30.09,0.0503,19.01,1155.0,421.08,1.354,296.9,1,227.0,1.0,0.9095,6463.0,4.5,-1.66,0.826,0.786,15.27,15.662,15.249,15.102,15.046,14.224,13.954,13.785,0.029,19.674246,40.071187,-0.05,0.06,-9e-05,0.00051,0.007,-0.098,0.098,-0.073,-0.103,0.126,0.0,CANDIDATE
119,119,119,119,0,0,1,1,1,3.747838198,171.66504,2455004.665,1.121,5.0642,616.0,0.151387,0.00878,13.65,0.046,53.12,1031.0,266.76,1.868,138.2,1,358.0,1.0,0.861,5514.0,4.569,-0.04,0.826,0.926,13.496,14.038,13.426,13.264,13.205,12.236,11.891,11.785,0.0,19.4041496,50.262473,1.64,-9.57,-0.000787,0.0046,1.1,-11.11,11.17,1.06,-11.18,11.23,0.0,FALSE POSITIVE
120,120,120,120,2,0,0,0,0,14.74914825,138.77799,2454971.778,0.173,6.0995,430.0,0.018864,0.55575,2.89,0.1221,89.47,874.0,137.91,18.56,107.4,4,72.0,1.0,0.7875,5847.0,4.191,0.26,1.402,1.113,12.487,12.904,12.427,12.309,12.274,11.392,11.114,11.06,0.0,19.8018775,48.208594,-0.21,-0.06,2.1e-05,0.000114,0.34,0.24,0.42,0.19,0.38,0.43,0.992,CONFIRMED
121,121,121,121,2,0,0,0,0,21.81295996,174.01085,2455007.011,0.053,4.3791,1180.0,0.030952,2.39175,3.38,0.1495,89.92,639.0,39.33,39.183,37.8,1,45.0,1.0,0.1204,5601.0,4.41,0.08,0.999,0.934,15.54,16.187,15.492,15.262,15.147,14.204,13.776,13.702,0.448,19.651786,40.15366,-0.16,-0.27,0.00016,0.00033,0.1,0.07,0.13,0.02,0.0,0.02,1.0,CONFIRMED
122,122,122,122,0,0,1,0,0,7.91936937,172.181092,2455005.181,0.733,3.3148,15100.0,0.121984,1.13074,10.34,0.0737,87.3,814.0,104.0,15.534,389.0,1,132.0,1.0,0.0163,5690.0,4.588,-0.4,0.776,0.852,15.805,16.346,15.757,15.572,15.446,14.482,14.112,14.055,0.0,18.90255602,40.21791,-0.3,-0.324,0.0003,-0.0022,-0.015,0.006,0.016,-0.025,-0.065,0.07,0.0,FALSE POSITIVE
123,123,123,123,1,0,0,0,0,1.028436523,170.228582,2455003.229,1.5734,1.8606,8100.0,0.673134,0.43236,72.77,0.0197,57.3,1947.0,3400.48,2.891,89.6,1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>",6228.0,4.428,-0.44,0.99,0.959,15.202,15.662,15.167,15.005,14.892,14.019,13.702,13.598,"<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>","<bound method NDFrame._add_numeric_operations.<locals>.mean of       koi_disposition  koi_fpflag_nt  ...  koi_score  koi_disposition.1
0                   2              0  ...      1.000          CONFIRMED
1                   2              0  ...      0.969          CONFIRMED
2                   1              0  ...      0.000          CANDIDATE
3                   0              0  ...      0.000     FALSE POSITIVE
4                   2              0  ...      1.000          CONFIRMED
...               ...            ...  ...        ...                ...
9559                0              0  ...      0.000     FALSE POSITIVE
9560                1              0  ...      0.497          CANDIDATE
9561                0              0  ...      0.021     FALSE POSITIVE
9562                1              0  ...      0.092          CANDIDATE
9563                0              0  ...      0.000     FALSE POSITIVE

[9564 rows x 52 columns]>",CANDIDATE
124,124,124,124,2,0,0,0,0,15.37562369,173.61402,2455006.614,0.692,3.3169,15300.0,0.12103,2.43887,11.01,0.1121,88.73,600.0,30.54,31.24,166.0,1,50.0,1.0,0.4872,4986.0,4.496,0.16,0.833,0.793,16.422,17.227,16.367,16.077,15.879,14.877,14.359,14.178,0.006,18.8835605,40.358188,-0.39,-0.008,-0.0008,-0.002,0.008,-0.034,0.035,-0.063,0.093,0.112,1.0,CONFIRMED
125,125,125,125,2,0,0,0,0,8.10363271,176.9486,2455009.949,0.047,3.161,888.0,0.026361,2.33533,2.11,0.0712,89.87,687.0,52.82,20.09,39.3,2,131.0,1.0,0.5907,4861.0,4.574,-0.08,0.732,0.733,15.289,16.117,15.221,14.933,14.748,13.749,13.223,13.172,0.0,18.8814102,40.42162,-0.65,-0.75,0.00038,-0.00137,-0.02,0.2,0.2,-0.11,-0.24,0.26,1.0,CONFIRMED
126,126,126,126,2,0,0,0,0,4.71510843,134.96178,2454967.962,0.258,2.506,418.0,0.018268,2.42359,1.46,0.0496,88.96,823.0,108.84,14.18,21.3,2,208.0,2.0,0.7292,4861.0,4.574,-0.08,0.732,0.733,15.289,16.117,15.221,14.933,14.748,13.749,13.223,13.172,0.02,18.881437,40.42145,0.44,-1.37,-0.00026,-0.00036,0.16,-0.13,0.21,0.11,-0.59,0.6,1.0,CONFIRMED
127,127,127,127,2,0,0,0,0,6.365839713,171.13575,2455004.136,0.524,2.9721,781.0,0.026275,1.41102,2.44,0.0659,87.92,914.0,165.33,14.46,70.8,1,216.0,1.0,0.1852,5776.0,4.554,-0.18,0.849,0.939,15.09,15.594,15.032,14.874,14.799,13.882,13.522,13.493,0.871,19.4099691,40.420475,0.07,-0.16,-1e-05,-4e-05,-0.025,0.042,0.049,-0.019,-0.131,0.133,1.0,CONFIRMED
128,128,128,128,0,0,0,1,0,5.97581754,174.77602,2455007.776,0.941,3.065,962.0,0.035468,0.14724,3.86,0.066,81.71,1047.0,284.25,6.53,50.3,1,181.0,1.0,0.9854,6108.0,4.471,-0.08,0.997,1.072,15.546,16.038,15.487,15.336,15.214,14.33,14.047,14.045,0.0,19.6149306,40.418228,-0.06,1.33,9e-05,-0.00104,0.3,1.22,1.25,0.34,1.22,1.26,0.037,FALSE POSITIVE
129,129,129,129,0,0,0,1,1,2.446737317,170.66951,2455003.67,1.241,4.7211,1180.0,0.278526,0.01691,26.25,0.0351,44.81,1261.0,597.19,1.749,110.2,1,552.0,1.0,0.6521,5764.0,4.548,-0.12,0.863,0.959,15.021,15.572,14.978,14.785,14.705,13.791,13.44,13.384,0.0,19.928356,40.870062,-97.44,26.11,0.0715,-0.0194,-7.286,2.749,7.787,-7.438,2.48,7.841,0.0,FALSE POSITIVE
130,130,130,130,2,0,0,0,0,3.04033046,169.9490106,2455002.949,0.736,1.8411,10900.0,0.104023,2.31195,8.99,0.0374,85.95,1021.0,257.29,10.41,568.2,1,440.0,1.0,0.2726,5035.0,4.519,-0.06,0.791,0.754,15.028,15.823,14.978,14.687,14.505,13.514,13.016,12.922,0.0,19.95441782,40.8222841,0.483,-0.345,-0.00348,0.00219,0.243,-0.509,0.564,-0.01,0.115,0.116,1.0,CONFIRMED
131,131,131,131,2,0,0,0,0,15.33528675,174.00278,2455007.003,0.773,3.897,3080.0,0.056,0.81659,5.0,0.1179,87.95,610.0,32.67,21.65,86.6,5,85.0,2.0,0.0447,5251.0,4.581,0.21,0.817,0.926,15.855,16.516,15.753,15.571,15.491,14.484,14.026,14.118,0.0,19.4824445,41.085836,-0.25,-0.16,0.00162,0.00184,-0.35,-0.35,0.49,-0.076,0.031,0.083,1.0,CONFIRMED
